----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/ui/viewmodel/datamodel/AbstractDMVMAdapter$2, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/Dialog, shortenText(Ljava/lang/String;Lorg/eclipse/swt/widgets/Control;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, internal_new_GC(Lorg/eclipse/swt/graphics/GCData;)J > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getSystemFont()Lorg/eclipse/swt/graphics/Font; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$AddDirectoryDialog, getValue()Lorg/eclipse/core/runtime/IPath; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/launch/StackFramesVMNode$3, isEnabled(Lorg/eclipse/core/runtime/IStatus;Ljava/util/Map;)Z > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/internal/ui/disassembly/DisassemblyPart$29, run()V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/internal/ui/disassembly/DisassemblyView$1, selectionChanged(Lorg/eclipse/ui/IWorkbenchPart;Lorg/eclipse/jface/viewers/ISelection;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/internal/ui/disassembly/DisassemblyPart$ActionToggleFunctionColumn, run()V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/internal/ui/disassembly/DisassemblyPart$ActionToggleFunctionColumn, update()V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$AddDirectoryDialog$2, widgetSelected(Lorg/eclipse/swt/events/SelectionEvent;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 44
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$AddDirectoryDialog$2, widgetSelected(Lorg/eclipse/swt/events/SelectionEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Text, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/AbstractTableViewer$1, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/StructuredViewer, updateItem(Lorg/eclipse/swt/widgets/Widget;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, handleException(Lorg/eclipse/core/runtime/ISafeRunnable;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, handleException(Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$2, show(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$3, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnableDialog, <init>(Lorg/eclipse/core/runtime/IStatus;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/JFaceResources, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/Format, format(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, subformat([Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;Ljava/util/List;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(I)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/AbstractStringBuilder, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 45
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$AddDirectoryDialog$2, widgetSelected(Lorg/eclipse/swt/events/SelectionEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Text, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/AbstractTableViewer$1, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/StructuredViewer, updateItem(Lorg/eclipse/swt/widgets/Widget;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, handleException(Lorg/eclipse/core/runtime/ISafeRunnable;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, handleException(Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$2, show(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$3, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnableDialog, <init>(Lorg/eclipse/core/runtime/IStatus;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/JFaceResources, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/Format, format(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, subformat([Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;Ljava/util/List;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(I)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/AbstractStringBuilder, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/Dialog, shortenText(Ljava/lang/String;Lorg/eclipse/swt/widgets/Control;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, internal_new_GC(Lorg/eclipse/swt/graphics/GCData;)J > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getSystemFont()Lorg/eclipse/swt/graphics/Font; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/internal/ui/disassembly/DisassemblyPart$33, run()V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/GdbDebuggerPage$3, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/expression/VMExpressionUpdate, getExpression()Lorg/eclipse/debug/core/model/IExpression; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/expression/VMExpressionUpdate, setExpressionElement(Ljava/lang/Object;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/expression/VMExpressionUpdate, toString()Ljava/lang/String; > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 46
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/expression/VMExpressionUpdate, toString()Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuilder, append(Ljava/lang/Object;)Ljava/lang/StringBuilder; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, valueOf(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, toString()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Item, getNameText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/TreeItem, getText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;IZ)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/AbstractTableViewer$1, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/StructuredViewer, updateItem(Lorg/eclipse/swt/widgets/Widget;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, handleException(Lorg/eclipse/core/runtime/ISafeRunnable;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, handleException(Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$2, show(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$3, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnableDialog, <init>(Lorg/eclipse/core/runtime/IStatus;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/JFaceResources, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/Format, format(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, subformat([Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;Ljava/util/List;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(I)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/AbstractStringBuilder, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
